
Symfony Container Services
==========================

 ------------------------------------------------------------------------------------ ------------------------------------------------------------------------------------------------ 
  Service ID                                                                           Class name                                                                                      
  doctrine_migrations.current_command                                                  Doctrine\Migrations\Tools\Console\Command\CurrentCommand                                        
  doctrine_migrations.diff_command                                                     Doctrine\Migrations\Tools\Console\Command\DiffCommand                                           
  doctrine_migrations.dump_schema_command                                              Doctrine\Migrations\Tools\Console\Command\DumpSchemaCommand                                     
  doctrine_migrations.execute_command                                                  Doctrine\Migrations\Tools\Console\Command\ExecuteCommand                                        
  doctrine_migrations.generate_command                                                 Doctrine\Migrations\Tools\Console\Command\GenerateCommand                                       
  doctrine_migrations.latest_command                                                   Doctrine\Migrations\Tools\Console\Command\LatestCommand                                         
  doctrine_migrations.migrate_command                                                  Doctrine\Migrations\Tools\Console\Command\MigrateCommand                                        
  doctrine_migrations.rollup_command                                                   Doctrine\Migrations\Tools\Console\Command\RollupCommand                                         
  doctrine_migrations.status_command                                                   Doctrine\Migrations\Tools\Console\Command\StatusCommand                                         
  doctrine_migrations.sync_metadata_command                                            Doctrine\Migrations\Tools\Console\Command\SyncMetadataCommand                                   
  doctrine_migrations.up_to_date_command                                               Doctrine\Migrations\Tools\Console\Command\UpToDateCommand                                       
  doctrine_migrations.version_command                                                  Doctrine\Migrations\Tools\Console\Command\VersionCommand                                        
  doctrine_migrations.versions_command                                                 Doctrine\Migrations\Tools\Console\Command\ListCommand                                           
  error_controller                                                                     Symfony\Component\HttpKernel\Controller\ErrorController                                         
  error_handler.error_renderer.html                                                    Symfony\Component\ErrorHandler\ErrorRenderer\HtmlErrorRenderer                                  
  error_renderer                                                                       alias for "twig.error_renderer.html"                                                            
  error_renderer.html                                                                  alias for "twig.error_renderer.html"                                                            
  event_dispatcher                                                                     alias for "debug.event_dispatcher"                                                              
  exception_listener                                                                   Symfony\Component\HttpKernel\EventListener\ErrorListener                                        
  file_locator                                                                         Symfony\Component\HttpKernel\Config\FileLocator                                                 
  filesystem                                                                           Symfony\Component\Filesystem\Filesystem                                                         
  form.choice_list_factory                                                             alias for "form.choice_list_factory.cached"                                                     
  form.choice_list_factory.cached                                                      Symfony\Component\Form\ChoiceList\Factory\CachingFactoryDecorator                               
  form.choice_list_factory.default                                                     Symfony\Component\Form\ChoiceList\Factory\DefaultChoiceListFactory                              
  form.choice_list_factory.property_access                                             Symfony\Component\Form\ChoiceList\Factory\PropertyAccessDecorator                               
  form.extension                                                                       Symfony\Component\Form\Extension\DependencyInjection\DependencyInjectionExtension               
  form.factory                                                                         Symfony\Component\Form\FormFactory                                                              
  form.property_accessor                                                               alias for "property_accessor"                                                                   
  form.registry                                                                        Symfony\Component\Form\FormRegistry                                                             
  form.resolved_type_factory                                                           Symfony\Component\Form\ResolvedFormTypeFactory                                                  
  form.server_params                                                                   Symfony\Component\Form\Util\ServerParams                                                        
  form.type.choice                                                                     Symfony\Component\Form\Extension\Core\Type\ChoiceType                                           
  form.type.entity                                                                     Symfony\Bridge\Doctrine\Form\Type\EntityType                                                    
  form.type.file                                                                       Symfony\Component\Form\Extension\Core\Type\FileType                                             
  form.type.form                                                                       Symfony\Component\Form\Extension\Core\Type\FormType                                             
  form.type_extension.csrf                                                             Symfony\Component\Form\Extension\Csrf\Type\FormTypeCsrfExtension                                
  form.type_extension.form.http_foundation                                             Symfony\Component\Form\Extension\HttpFoundation\Type\FormTypeHttpFoundationExtension            
  form.type_extension.form.request_handler                                             Symfony\Component\Form\Extension\HttpFoundation\HttpFoundationRequestHandler                    
  form.type_extension.form.transformation_failure_handling                             Symfony\Component\Form\Extension\Core\Type\TransformationFailureExtension                       
  form.type_extension.form.validator                                                   Symfony\Component\Form\Extension\Validator\Type\FormTypeValidatorExtension                      
  form.type_extension.repeated.validator                                               Symfony\Component\Form\Extension\Validator\Type\RepeatedTypeValidatorExtension                  
  form.type_extension.submit.validator                                                 Symfony\Component\Form\Extension\Validator\Type\SubmitTypeValidatorExtension                    
  form.type_extension.upload.validator                                                 Symfony\Component\Form\Extension\Validator\Type\UploadValidatorExtension                        
  form.type_guesser.doctrine                                                           Symfony\Bridge\Doctrine\Form\DoctrineOrmTypeGuesser                                             
  form.type_guesser.validator                                                          Symfony\Component\Form\Extension\Validator\ValidatorTypeGuesser                                 
  fos_user.change_password.controller                                                  FOS\UserBundle\Controller\ChangePasswordController                                              
  fos_user.change_password.form.factory                                                FOS\UserBundle\Form\Factory\FormFactory                                                         
  fos_user.change_password.form.type                                                   FOS\UserBundle\Form\Type\ChangePasswordFormType                                                 
  fos_user.command.activate_user                                                       FOS\UserBundle\Command\ActivateUserCommand                                                      
  fos_user.command.change_password                                                     FOS\UserBundle\Command\ChangePasswordCommand                                                    
  fos_user.command.create_user                                                         FOS\UserBundle\Command\CreateUserCommand                                                        
  fos_user.command.deactivate_user                                                     FOS\UserBundle\Command\DeactivateUserCommand                                                    
  fos_user.command.demote_user                                                         FOS\UserBundle\Command\DemoteUserCommand                                                        
  fos_user.command.promote_user                                                        FOS\UserBundle\Command\PromoteUserCommand                                                       
  fos_user.doctrine_registry                                                           alias for "doctrine"                                                                            
  fos_user.listener.authentication                                                     FOS\UserBundle\EventListener\AuthenticationListener                                             
  fos_user.listener.flash                                                              FOS\UserBundle\EventListener\FlashListener                                                      
  fos_user.listener.resetting                                                          FOS\UserBundle\EventListener\ResettingListener                                                  
  fos_user.mailer                                                                      alias for "fos_user.mailer.default"                                                             
  fos_user.mailer.default                                                              FOS\UserBundle\Mailer\Mailer                                                                    
  fos_user.mailer.noop                                                                 FOS\UserBundle\Mailer\NoopMailer                                                                
  fos_user.mailer.twig_swift                                                           FOS\UserBundle\Mailer\TwigSwiftMailer                                                           
  fos_user.object_manager                                                              Doctrine\Common\Persistence\ObjectManager                                                       
  fos_user.profile.controller                                                          FOS\UserBundle\Controller\ProfileController                                                     
  fos_user.profile.form.factory                                                        FOS\UserBundle\Form\Factory\FormFactory                                                         
  fos_user.profile.form.type                                                           FOS\UserBundle\Form\Type\ProfileFormType                                                        
  fos_user.registration.controller                                                     FOS\UserBundle\Controller\RegistrationController                                                
  fos_user.registration.form.factory                                                   FOS\UserBundle\Form\Factory\FormFactory                                                         
  fos_user.registration.form.type                                                      FOS\UserBundle\Form\Type\RegistrationFormType                                                   
  fos_user.resetting.controller                                                        FOS\UserBundle\Controller\ResettingController                                                   
  fos_user.resetting.form.factory                                                      FOS\UserBundle\Form\Factory\FormFactory                                                         
  fos_user.resetting.form.type                                                         FOS\UserBundle\Form\Type\ResettingFormType                                                      
  fos_user.security.controller                                                         FOS\UserBundle\Controller\SecurityController                                                    
  fos_user.security.interactive_login_listener                                         FOS\UserBundle\EventListener\LastLoginListener                                                  
  fos_user.security.login_manager                                                      FOS\UserBundle\Security\LoginManager                                                            
  fos_user.session                                                                     alias for "session"                                                                             
  fos_user.user_listener                                                               FOS\UserBundle\Doctrine\UserListener                                                            
  fos_user.user_manager                                                                alias for "fos_user.user_manager.default"                                                       
  fos_user.user_manager.default                                                        FOS\UserBundle\Doctrine\UserManager                                                             
  fos_user.user_provider.username                                                      FOS\UserBundle\Security\UserProvider                                                            
  fos_user.user_provider.username_email                                                FOS\UserBundle\Security\EmailUserProvider                                                       
  fos_user.user_to_username_transformer                                                FOS\UserBundle\Form\DataTransformer\UserToUsernameTransformer                                   
  fos_user.username_form_type                                                          FOS\UserBundle\Form\Type\UsernameFormType                                                       
  fos_user.util.canonical_fields_updater                                               FOS\UserBundle\Util\CanonicalFieldsUpdater                                                      
  fos_user.util.canonicalizer.default                                                  FOS\UserBundle\Util\Canonicalizer                                                               
  fos_user.util.email_canonicalizer                                                    alias for "fos_user.util.canonicalizer.default"                                                 
  fos_user.util.password_updater                                                       FOS\UserBundle\Util\PasswordUpdater                                                             
  fos_user.util.token_generator                                                        alias for "fos_user.util.token_generator.default"                                               
  fos_user.util.token_generator.default                                                FOS\UserBundle\Util\TokenGenerator                                                              
  fos_user.util.user_manipulator                                                       FOS\UserBundle\Util\UserManipulator                                                             
  fos_user.util.username_canonicalizer                                                 alias for "fos_user.util.canonicalizer.default"                                                 
  fos_user.validator.initializer                                                       FOS\UserBundle\Validator\Initializer                                                            
  fragment.handler                                                                     Symfony\Component\HttpKernel\DependencyInjection\LazyLoadingFragmentHandler                     
  fragment.renderer.inline                                                             Symfony\Component\HttpKernel\Fragment\InlineFragmentRenderer                                    
  framework_extra_bundle.argument_name_convertor                                       Sensio\Bundle\FrameworkExtraBundle\Request\ArgumentNameConverter                                
  framework_extra_bundle.date_time_param_converter                                     Sensio\Bundle\FrameworkExtraBundle\Request\ParamConverter\DateTimeParamConverter                
  framework_extra_bundle.event.is_granted                                              Sensio\Bundle\FrameworkExtraBundle\EventListener\IsGrantedListener                              
  http_kernel                                                                          Symfony\Component\HttpKernel\HttpKernel                                                         
  identity_translator                                                                  Symfony\Component\Translation\IdentityTranslator                                                
  kernel                                                                               App\Kernel                                                                                      
  locale_aware_listener                                                                Symfony\Component\HttpKernel\EventListener\LocaleAwareListener                                  
  locale_listener                                                                      Symfony\Component\HttpKernel\EventListener\LocaleListener                                       
  logger                                                                               Symfony\Component\HttpKernel\Log\Logger                                                         
  mailer                                                                               alias for "swiftmailer.mailer.default"                                                          
  maker.auto_command.abstract                                                          Symfony\Bundle\MakerBundle\Command\MakerCommand                                                 
  maker.auto_command.make_auth                                                         Symfony\Bundle\MakerBundle\Command\MakerCommand                                                 
  maker.auto_command.make_command                                                      Symfony\Bundle\MakerBundle\Command\MakerCommand                                                 
  maker.auto_command.make_controller                                                   Symfony\Bundle\MakerBundle\Command\MakerCommand                                                 
  maker.auto_command.make_crud                                                         Symfony\Bundle\MakerBundle\Command\MakerCommand                                                 
  maker.auto_command.make_docker_database                                              Symfony\Bundle\MakerBundle\Command\MakerCommand                                                 
  maker.auto_command.make_entity                                                       Symfony\Bundle\MakerBundle\Command\MakerCommand                                                 
  maker.auto_command.make_fixtures                                                     Symfony\Bundle\MakerBundle\Command\MakerCommand                                                 
  maker.auto_command.make_form                                                         Symfony\Bundle\MakerBundle\Command\MakerCommand                                                 
  maker.auto_command.make_functional_test                                              Symfony\Bundle\MakerBundle\Command\MakerCommand                                                 
  maker.auto_command.make_message                                                      Symfony\Bundle\MakerBundle\Command\MakerCommand                                                 
  maker.auto_command.make_messenger_middleware                                         Symfony\Bundle\MakerBundle\Command\MakerCommand                                                 
  maker.auto_command.make_migration                                                    Symfony\Bundle\MakerBundle\Command\MakerCommand                                                 
  maker.auto_command.make_registration_form                                            Symfony\Bundle\MakerBundle\Command\MakerCommand                                                 
  maker.auto_command.make_reset_password                                               Symfony\Bundle\MakerBundle\Command\MakerCommand                                                 
  maker.auto_command.make_serializer_encoder                                           Symfony\Bundle\MakerBundle\Command\MakerCommand                                                 
  maker.auto_command.make_serializer_normalizer                                        Symfony\Bundle\MakerBundle\Command\MakerCommand                                                 
  maker.auto_command.make_subscriber                                                   Symfony\Bundle\MakerBundle\Command\MakerCommand                                                 
  maker.auto_command.make_twig_extension                                               Symfony\Bundle\MakerBundle\Command\MakerCommand                                                 
  maker.auto_command.make_unit_test                                                    Symfony\Bundle\MakerBundle\Command\MakerCommand                                                 
  maker.auto_command.make_user                                                         Symfony\Bundle\MakerBundle\Command\MakerCommand                                                 
  maker.auto_command.make_validator                                                    Symfony\Bundle\MakerBundle\Command\MakerCommand                                                 
  maker.auto_command.make_voter                                                        Symfony\Bundle\MakerBundle\Command\MakerCommand                                                 
  maker.autoloader_finder                                                              Symfony\Bundle\MakerBundle\Util\ComposerAutoloaderFinder                                        
  maker.autoloader_util                                                                Symfony\Bundle\MakerBundle\Util\AutoloaderUtil                                                  
  maker.console_error_listener                                                         Symfony\Bundle\MakerBundle\Event\ConsoleErrorSubscriber                                         
  maker.doctrine_helper                                                                Symfony\Bundle\MakerBundle\Doctrine\DoctrineHelper                                              
  maker.entity_class_generator                                                         Symfony\Bundle\MakerBundle\Doctrine\EntityClassGenerator                                        
  maker.event_registry                                                                 Symfony\Bundle\MakerBundle\EventRegistry                                                        
  maker.file_link_formatter                                                            Symfony\Bundle\MakerBundle\Util\MakerFileLinkFormatter                                          
  maker.file_manager                                                                   Symfony\Bundle\MakerBundle\FileManager                                                          
  maker.generator                                                                      Symfony\Bundle\MakerBundle\Generator                                                            
  maker.maker.make_authenticator                                                       Symfony\Bundle\MakerBundle\Maker\MakeAuthenticator                                              
  maker.maker.make_command                                                             Symfony\Bundle\MakerBundle\Maker\MakeCommand                                                    
  maker.maker.make_controller                                                          Symfony\Bundle\MakerBundle\Maker\MakeController                                                 
  maker.maker.make_crud                                                                Symfony\Bundle\MakerBundle\Maker\MakeCrud                                                       
  maker.maker.make_docker_database                                                     Symfony\Bundle\MakerBundle\Maker\MakeDockerDatabase                                             
  maker.maker.make_entity                                                              Symfony\Bundle\MakerBundle\Maker\MakeEntity                                                     
  maker.maker.make_fixtures                                                            Symfony\Bundle\MakerBundle\Maker\MakeFixtures                                                   
  maker.maker.make_form                                                                Symfony\Bundle\MakerBundle\Maker\MakeForm                                                       
  maker.maker.make_functional_test                                                     Symfony\Bundle\MakerBundle\Maker\MakeFunctionalTest                                             
  maker.maker.make_message                                                             Symfony\Bundle\MakerBundle\Maker\MakeMessage                                                    
  maker.maker.make_messenger_middleware                                                Symfony\Bundle\MakerBundle\Maker\MakeMessengerMiddleware                                        
  maker.maker.make_migration                                                           Symfony\Bundle\MakerBundle\Maker\MakeMigration                                                  
  maker.maker.make_registration_form                                                   Symfony\Bundle\MakerBundle\Maker\MakeRegistrationForm                                           
  maker.maker.make_reset_password                                                      Symfony\Bundle\MakerBundle\Maker\MakeResetPassword                                              
  maker.maker.make_serializer_encoder                                                  Symfony\Bundle\MakerBundle\Maker\MakeSerializerEncoder                                          
  maker.maker.make_serializer_normalizer                                               Symfony\Bundle\MakerBundle\Maker\MakeSerializerNormalizer                                       
  maker.maker.make_subscriber                                                          Symfony\Bundle\MakerBundle\Maker\MakeSubscriber                                                 
  maker.maker.make_twig_extension                                                      Symfony\Bundle\MakerBundle\Maker\MakeTwigExtension                                              
  maker.maker.make_unit_test                                                           Symfony\Bundle\MakerBundle\Maker\MakeUnitTest                                                   
  maker.maker.make_user                                                                Symfony\Bundle\MakerBundle\Maker\MakeUser                                                       
  maker.maker.make_validator                                                           Symfony\Bundle\MakerBundle\Maker\MakeValidator                                                  
  maker.maker.make_voter                                                               Symfony\Bundle\MakerBundle\Maker\MakeVoter                                                      
  maker.renderer.form_type_renderer                                                    Symfony\Bundle\MakerBundle\Renderer\FormTypeRenderer                                            
  maker.security_config_updater                                                        Symfony\Bundle\MakerBundle\Security\SecurityConfigUpdater                                       
  maker.user_class_builder                                                             Symfony\Bundle\MakerBundle\Security\UserClassBuilder                                            
  mime_types                                                                           Symfony\Component\Mime\MimeTypes                                                                
  parameter_bag                                                                        Symfony\Component\DependencyInjection\ParameterBag\ContainerBag                                 
  property_accessor                                                                    Symfony\Component\PropertyAccess\PropertyAccessor                                               
  request_stack                                                                        Symfony\Component\HttpFoundation\RequestStack                                                   
  resolve_controller_name_subscriber                                                   alias for ".legacy_resolve_controller_name_subscriber"                                          
  response_listener                                                                    Symfony\Component\HttpKernel\EventListener\ResponseListener                                     
  reverse_container                                                                    Symfony\Component\DependencyInjection\ReverseContainer                                          
  router                                                                               alias for "router.default"                                                                      
  router.cache_warmer                                                                  Symfony\Bundle\FrameworkBundle\CacheWarmer\RouterCacheWarmer                                    
  router.default                                                                       Symfony\Bundle\FrameworkBundle\Routing\Router                                                   
  router.request_context                                                               Symfony\Component\Routing\RequestContext                                                        
  router_listener                                                                      Symfony\Component\HttpKernel\EventListener\RouterListener                                       
  routing.loader                                                                       Symfony\Bundle\FrameworkBundle\Routing\DelegatingLoader                                         
  routing.loader.annotation                                                            Symfony\Bundle\FrameworkBundle\Routing\AnnotatedRouteControllerLoader                           
  routing.loader.annotation.directory                                                  Symfony\Component\Routing\Loader\AnnotationDirectoryLoader                                      
  routing.loader.annotation.file                                                       Symfony\Component\Routing\Loader\AnnotationFileLoader                                           
  routing.loader.container                                                             Symfony\Component\Routing\Loader\ContainerLoader                                                
  routing.loader.directory                                                             Symfony\Component\Routing\Loader\DirectoryLoader                                                
  routing.loader.glob                                                                  Symfony\Component\Routing\Loader\GlobFileLoader                                                 
  routing.loader.php                                                                   Symfony\Component\Routing\Loader\PhpFileLoader                                                  
  routing.loader.service                                                               Symfony\Component\Routing\Loader\DependencyInjection\ServiceRouterLoader                        
  routing.loader.xml                                                                   Symfony\Component\Routing\Loader\XmlFileLoader                                                  
  routing.loader.yml                                                                   Symfony\Component\Routing\Loader\YamlFileLoader                                                 
  routing.resolver                                                                     Symfony\Component\Config\Loader\LoaderResolver                                                  
  secrets.local_vault                                                                  Symfony\Bundle\FrameworkBundle\Secrets\DotenvVault                                              
  secrets.vault                                                                        Symfony\Bundle\FrameworkBundle\Secrets\SodiumVault                                              
  security.access.authenticated_voter                                                  Symfony\Component\Security\Core\Authorization\Voter\AuthenticatedVoter                          
  security.access.decision_manager                                                     alias for "debug.security.access.decision_manager"                                              
  security.access.role_hierarchy_voter                                                 Symfony\Component\Security\Core\Authorization\Voter\RoleHierarchyVoter                          
  security.access_listener                                                             Symfony\Component\Security\Http\Firewall\AccessListener                                         
  security.access_map                                                                  Symfony\Component\Security\Http\AccessMap                                                       
  security.authentication.basic_entry_point                                            Symfony\Component\Security\Http\EntryPoint\BasicAuthenticationEntryPoint                        
  security.authentication.custom_failure_handler                                       Symfony\Component\Security\Http\Authentication\CustomAuthenticationFailureHandler               
  security.authentication.custom_success_handler                                       Symfony\Component\Security\Http\Authentication\CustomAuthenticationSuccessHandler               
  security.authentication.failure_handler                                              Symfony\Component\Security\Http\Authentication\DefaultAuthenticationFailureHandler              
  security.authentication.failure_handler.main.form_login                              Symfony\Component\Security\Http\Authentication\DefaultAuthenticationFailureHandler              
  security.authentication.form_entry_point                                             Symfony\Component\Security\Http\EntryPoint\FormAuthenticationEntryPoint                         
  security.authentication.form_entry_point.main                                        Symfony\Component\Security\Http\EntryPoint\FormAuthenticationEntryPoint                         
  security.authentication.guard_handler                                                Symfony\Component\Security\Guard\GuardAuthenticatorHandler                                      
  security.authentication.listener.abstract                                                                                                                                            
  security.authentication.listener.anonymous                                           Symfony\Component\Security\Http\Firewall\AnonymousAuthenticationListener                        
  security.authentication.listener.anonymous.main                                      Symfony\Component\Security\Http\Firewall\AnonymousAuthenticationListener                        
  security.authentication.listener.basic                                               Symfony\Component\Security\Http\Firewall\BasicAuthenticationListener                            
  security.authentication.listener.form                                                Symfony\Component\Security\Http\Firewall\UsernamePasswordFormAuthenticationListener             
  security.authentication.listener.form.main                                           Symfony\Component\Security\Http\Firewall\UsernamePasswordFormAuthenticationListener             
  security.authentication.listener.guard                                               Symfony\Component\Security\Guard\Firewall\GuardAuthenticationListener                           
  security.authentication.listener.json                                                Symfony\Component\Security\Http\Firewall\UsernamePasswordJsonAuthenticationListener             
  security.authentication.listener.rememberme                                          Symfony\Component\Security\Http\Firewall\RememberMeListener                                     
  security.authentication.listener.remote_user                                         Symfony\Component\Security\Http\Firewall\RemoteUserAuthenticationListener                       
  security.authentication.listener.simple_form                                         Symfony\Component\Security\Http\Firewall\SimpleFormAuthenticationListener                       
  security.authentication.listener.simple_preauth                                      Symfony\Component\Security\Http\Firewall\SimplePreAuthenticationListener                        
  security.authentication.listener.x509                                                Symfony\Component\Security\Http\Firewall\X509AuthenticationListener                             
  security.authentication.manager                                                      Symfony\Component\Security\Core\Authentication\AuthenticationProviderManager                    
  security.authentication.provider.anonymous                                           Symfony\Component\Security\Core\Authentication\Provider\AnonymousAuthenticationProvider         
  security.authentication.provider.anonymous.main                                      Symfony\Component\Security\Core\Authentication\Provider\AnonymousAuthenticationProvider         
  security.authentication.provider.dao                                                 Symfony\Component\Security\Core\Authentication\Provider\DaoAuthenticationProvider               
  security.authentication.provider.dao.main                                            Symfony\Component\Security\Core\Authentication\Provider\DaoAuthenticationProvider               
  security.authentication.provider.guard                                               Symfony\Component\Security\Guard\Provider\GuardAuthenticationProvider                           
  security.authentication.provider.ldap_bind                                           Symfony\Component\Security\Core\Authentication\Provider\LdapBindAuthenticationProvider          
  security.authentication.provider.pre_authenticated                                   Symfony\Component\Security\Core\Authentication\Provider\PreAuthenticatedAuthenticationProvider  
  security.authentication.provider.rememberme                                          Symfony\Component\Security\Core\Authentication\Provider\RememberMeAuthenticationProvider        
  security.authentication.provider.simple                                              Symfony\Component\Security\Core\Authentication\Provider\SimpleAuthenticationProvider            
  security.authentication.rememberme.services.abstract                                                                                                                                 
  security.authentication.rememberme.services.persistent                               Symfony\Component\Security\Http\RememberMe\PersistentTokenBasedRememberMeServices               
  security.authentication.rememberme.services.simplehash                               Symfony\Component\Security\Http\RememberMe\TokenBasedRememberMeServices                         
  security.authentication.retry_entry_point                                            Symfony\Component\Security\Http\EntryPoint\RetryAuthenticationEntryPoint                        
  security.authentication.session_strategy                                             Symfony\Component\Security\Http\Session\SessionAuthenticationStrategy                           
  security.authentication.session_strategy.main                                        alias for "security.authentication.session_strategy"                                            
  security.authentication.session_strategy_noop                                        Symfony\Component\Security\Http\Session\SessionAuthenticationStrategy                           
  security.authentication.simple_success_failure_handler                               Symfony\Component\Security\Http\Authentication\SimpleAuthenticationHandler                      
  security.authentication.success_handler                                              Symfony\Component\Security\Http\Authentication\DefaultAuthenticationSuccessHandler              
  security.authentication.success_handler.main.form_login                              Symfony\Component\Security\Http\Authentication\DefaultAuthenticationSuccessHandler              
  security.authentication.switchuser_listener                                          Symfony\Component\Security\Http\Firewall\SwitchUserListener                                     
  security.authentication.trust_resolver                                               Symfony\Component\Security\Core\Authentication\AuthenticationTrustResolver                      
  security.authentication_utils                                                        Symfony\Component\Security\Http\Authentication\AuthenticationUtils                              
  security.authorization_checker                                                       Symfony\Component\Security\Core\Authorization\AuthorizationChecker                              
  security.channel_listener                                                            Symfony\Component\Security\Http\Firewall\ChannelListener                                        
  security.command.user_password_encoder                                               Symfony\Bundle\SecurityBundle\Command\UserPasswordEncoderCommand                                
  security.context_listener                                                            Symfony\Component\Security\Http\Firewall\ContextListener                                        
  security.context_listener.0                                                          Symfony\Component\Security\Http\Firewall\ContextListener                                        
  security.csrf.token_generator                                                        Symfony\Component\Security\Csrf\TokenGenerator\UriSafeTokenGenerator                            
  security.csrf.token_manager                                                          Symfony\Component\Security\Csrf\CsrfTokenManager                                                
  security.csrf.token_storage                                                          Symfony\Component\Security\Csrf\TokenStorage\SessionTokenStorage                                
  security.encoder_factory                                                             alias for "security.encoder_factory.generic"                                                    
  security.encoder_factory.generic                                                     Symfony\Component\Security\Core\Encoder\EncoderFactory                                          
  security.exception_listener                                                          Symfony\Component\Security\Http\Firewall\ExceptionListener                                      
  security.exception_listener.main                                                     Symfony\Component\Security\Http\Firewall\ExceptionListener                                      
  security.firewall                                                                    alias for "debug.security.firewall"                                                             
  security.firewall.config                                                             Symfony\Bundle\SecurityBundle\Security\FirewallConfig                                           
  security.firewall.context                                                            Symfony\Bundle\SecurityBundle\Security\FirewallContext                                          
  security.firewall.lazy_context                                                       Symfony\Bundle\SecurityBundle\Security\LazyFirewallContext                                      
  security.firewall.map                                                                Symfony\Bundle\SecurityBundle\Security\FirewallMap                                              
  security.firewall.map.config.dev                                                     Symfony\Bundle\SecurityBundle\Security\FirewallConfig                                           
  security.firewall.map.config.main                                                    Symfony\Bundle\SecurityBundle\Security\FirewallConfig                                           
  security.firewall.map.context.dev                                                    Symfony\Bundle\SecurityBundle\Security\FirewallContext                                          
  security.firewall.map.context.main                                                   Symfony\Bundle\SecurityBundle\Security\FirewallContext                                          
  security.helper                                                                      Symfony\Component\Security\Core\Security                                                        
  security.http_utils                                                                  Symfony\Component\Security\Http\HttpUtils                                                       
  security.logout.handler.cookie_clearing                                              Symfony\Component\Security\Http\Logout\CookieClearingLogoutHandler                              
  security.logout.handler.csrf_token_clearing                                          Symfony\Component\Security\Http\Logout\CsrfTokenClearingLogoutHandler                           
  security.logout.handler.session                                                      Symfony\Component\Security\Http\Logout\SessionLogoutHandler                                     
  security.logout.success_handler                                                      Symfony\Component\Security\Http\Logout\DefaultLogoutSuccessHandler                              
  security.logout.success_handler.main                                                 Symfony\Component\Security\Http\Logout\DefaultLogoutSuccessHandler                              
  security.logout_listener                                                             Symfony\Component\Security\Http\Firewall\LogoutListener                                         
  security.logout_listener.main                                                        Symfony\Component\Security\Http\Firewall\LogoutListener                                         
  security.logout_url_generator                                                        Symfony\Component\Security\Http\Logout\LogoutUrlGenerator                                       
  security.password_encoder                                                            alias for "security.user_password_encoder.generic"                                              
  security.rememberme.response_listener                                                Symfony\Component\Security\Http\RememberMe\ResponseListener                                     
  security.rememberme.token.provider.in_memory                                         Symfony\Component\Security\Core\Authentication\RememberMe\InMemoryTokenProvider                 
  security.role_hierarchy                                                              Symfony\Component\Security\Core\Role\RoleHierarchy                                              
  security.token_storage                                                               Symfony\Component\Security\Core\Authentication\Token\Storage\UsageTrackingTokenStorage          
  security.untracked_token_storage                                                     Symfony\Component\Security\Core\Authentication\Token\Storage\TokenStorage                       
  security.user.provider.chain                                                         Symfony\Component\Security\Core\User\ChainUserProvider                                          
  security.user.provider.concrete.fos_userbundle                                       alias for "fos_user.user_provider.username"                                                     
  security.user.provider.concrete.users_in_memory                                      Symfony\Component\Security\Core\User\InMemoryUserProvider                                       
  security.user.provider.in_memory                                                     Symfony\Component\Security\Core\User\InMemoryUserProvider                                       
  security.user.provider.in_memory.user                                                Symfony\Component\Security\Core\User\User                                                       
  security.user.provider.ldap                                                          Symfony\Component\Ldap\Security\LdapUserProvider                                                
  security.user.provider.missing                                                       Symfony\Component\Security\Core\User\MissingUserProvider                                        
  security.user_checker                                                                Symfony\Component\Security\Core\User\UserChecker                                                
  security.user_checker.main                                                           alias for "security.user_checker"                                                               
  security.user_password_encoder.generic                                               Symfony\Component\Security\Core\Encoder\UserPasswordEncoder                                     
  security.user_value_resolver                                                         alias for "debug.security.user_value_resolver"                                                  
  security.validator.user_password                                                     Symfony\Component\Security\Core\Validator\Constraints\UserPasswordValidator                     
  sensio_framework_extra.cache.listener                                                Sensio\Bundle\FrameworkExtraBundle\EventListener\HttpCacheListener                              
  sensio_framework_extra.controller.listener                                           Sensio\Bundle\FrameworkExtraBundle\EventListener\ControllerListener                             
  sensio_framework_extra.converter.doctrine.orm                                        Sensio\Bundle\FrameworkExtraBundle\Request\ParamConverter\DoctrineParamConverter                
  sensio_framework_extra.converter.listener                                            Sensio\Bundle\FrameworkExtraBundle\EventListener\ParamConverterListener                         
  sensio_framework_extra.converter.manager                                             Sensio\Bundle\FrameworkExtraBundle\Request\ParamConverter\ParamConverterManager                 
  sensio_framework_extra.security.listener                                             Sensio\Bundle\FrameworkExtraBundle\EventListener\SecurityListener                               
  sensio_framework_extra.view.guesser                                                  Sensio\Bundle\FrameworkExtraBundle\Templating\TemplateGuesser                                   
  sensio_framework_extra.view.listener                                                 Sensio\Bundle\FrameworkExtraBundle\EventListener\TemplateListener                               
  service_container                                                                    Symfony\Component\DependencyInjection\ContainerInterface                                        
  services_resetter                                                                    Symfony\Component\HttpKernel\DependencyInjection\ServicesResetter                               
  session                                                                              Symfony\Component\HttpFoundation\Session\Session                                                
  session.abstract_handler                                                             Symfony\Component\HttpFoundation\Session\Storage\Handler\AbstractSessionHandler                 
  session.attribute_bag                                                                Symfony\Component\HttpFoundation\Session\Attribute\AttributeBag                                 
  session.flash_bag                                                                    Symfony\Component\HttpFoundation\Session\Flash\FlashBag                                         
  session.handler.native_file                                                          Symfony\Component\HttpFoundation\Session\Storage\Handler\StrictSessionHandler                   
